City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,Khatanga,RU,2020-02-23 09:52:15,71.97,102.5,15.3,85,100,13.31,overcast clouds,5.0,0.13
1,Sao Filipe,CV,2020-02-23 09:52:15,14.9,-24.5,68.47,80,100,17.36,overcast clouds,5.0,0.13
2,Albany,US,2020-02-23 09:52:15,42.6,-73.97,28.0,73,1,4.47,clear sky,5.0,0.13
3,Bahir Dar,ET,2020-02-23 09:52:15,11.59,37.39,84.18,19,0,8.25,clear sky,5.0,0.13
4,Butaritari,KI,2020-02-23 09:52:16,3.07,172.79,84.76,77,76,14.7,light rain,2.88,0.13
5,Milkovo,RU,2020-02-23 09:52:16,54.72,158.62,-3.01,84,3,2.93,clear sky,2.88,0.13
6,Ambanja,MG,2020-02-23 09:52:16,-13.68,48.45,89.6,70,75,2.24,broken clouds,2.88,0.13
7,Matara,LK,2020-02-23 09:47:47,5.95,80.54,88.52,59,69,9.66,light rain,0.19,0.13
8,Provideniya,RU,2020-02-23 09:52:16,64.38,-173.3,-9.81,100,53,2.95,broken clouds,0.19,0.13
9,Hilo,US,2020-02-23 09:52:17,19.73,-155.09,68.0,77,75,3.36,broken clouds,0.19,0.13
10,Vaini,TO,2020-02-23 09:52:17,-21.2,-175.2,78.8,94,75,10.29,broken clouds,0.19,0.13
11,Superior,US,2020-02-23 09:52:17,46.72,-92.1,30.2,92,90,6.93,mist,0.19,0.13
12,Busselton,AU,2020-02-23 09:52:17,-33.65,115.33,82.99,28,100,3.27,light rain,2.63,0.13
13,Ushuaia,AR,2020-02-23 09:50:57,-54.8,-68.3,48.2,70,75,14.99,light intensity drizzle,2.63,0.13
14,Hithadhoo,MV,2020-02-23 09:52:18,-0.6,73.08,82.92,78,85,15.14,overcast clouds,2.63,0.13
15,Harper,LR,2020-02-23 09:52:18,4.38,-7.72,83.37,85,72,2.64,broken clouds,2.63,0.13
16,Haines Junction,CA,2020-02-23 09:52:18,60.75,-137.51,5.76,90,70,4.97,broken clouds,2.63,0.13
17,Saldanha,ZA,2020-02-23 09:52:18,-33.01,17.94,84.2,20,0,11.41,clear sky,2.63,0.13
18,Lorengau,PG,2020-02-23 09:52:19,-2.02,147.27,84.18,68,41,7.47,scattered clouds,2.63,0.13
19,Illoqqortoormiut,PG,2020-02-23 09:52:19,-2.02,147.27,84.18,68,41,7.47,scattered clouds,2.63,0.13
20,Atuona,PF,2020-02-23 09:52:19,-9.8,-139.03,81.27,77,0,12.37,clear sky,2.63,0.13
21,Batticaloa,LK,2020-02-23 09:52:19,7.71,81.69,83.26,72,100,13.47,light rain,0.94,0.13
22,Awbari,LY,2020-02-23 09:52:19,26.59,12.78,56.01,46,0,13.76,clear sky,0.94,0.13
23,Yellowknife,CA,2020-02-23 09:52:19,62.46,-114.35,-9.0,76,90,5.82,light snow,0.94,0.13
24,Hadejia,NG,2020-02-23 09:52:20,12.45,10.04,82.18,13,31,20.29,scattered clouds,0.94,0.13
25,Rikitea,PF,2020-02-23 09:52:20,-23.12,-134.97,79.11,66,0,3.83,clear sky,0.94,0.13
26,Kapaa,US,2020-02-23 09:52:20,22.08,-159.32,73.4,88,20,11.41,few clouds,0.94,0.13
27,Lanquin,GT,2020-02-23 09:52:21,15.57,-89.97,60.22,99,98,1.97,light rain,0.5,0.94
28,Goya,AR,2020-02-23 09:52:21,-29.14,-59.26,56.64,65,100,4.92,overcast clouds,0.5,0.94
29,Bluff,NZ,2020-02-23 09:52:21,-46.6,168.33,57.0,84,37,7.0,scattered clouds,0.5,0.94
30,Punta Arenas,CL,2020-02-23 09:52:21,-53.15,-70.92,51.8,66,75,12.75,broken clouds,0.5,0.94
31,Hobart,AU,2020-02-23 09:52:21,-42.88,147.33,62.6,59,75,13.87,broken clouds,0.5,0.94
32,Omsukchan,RU,2020-02-23 09:52:21,62.53,155.8,-12.03,95,100,3.91,overcast clouds,0.5,0.94
33,Port Elizabeth,ZA,2020-02-23 09:52:22,-33.92,25.57,71.6,46,40,11.41,scattered clouds,0.5,0.94
34,Saint George,US,2020-02-23 09:52:22,37.1,-113.58,43.0,100,90,4.7,moderate rain,0.5,0.94
35,Saint-Philippe,RE,2020-02-23 09:52:22,-21.36,55.77,86.0,62,45,9.17,light rain,0.38,0.94
36,Taolanaro,RE,2020-02-23 09:52:22,-21.36,55.77,86.0,62,45,9.17,light rain,0.38,0.94
37,Rio Gallegos,AR,2020-02-23 09:52:22,-51.62,-69.22,51.8,50,1,27.51,clear sky,0.38,0.94
38,Ponta Delgada,PT,2020-02-23 09:52:23,37.73,-25.67,57.2,82,20,4.7,few clouds,0.38,0.94
39,Walvis Bay,NA,2020-02-23 09:52:23,-22.96,14.51,69.8,68,47,13.87,scattered clouds,0.38,0.94
40,Jamestown,US,2020-02-23 09:50:04,42.1,-79.24,37.0,58,1,6.93,clear sky,0.38,0.94
41,Sorland,NO,2020-02-23 09:52:23,67.67,12.69,35.6,80,75,34.45,shower rain,0.38,0.94
42,Mar Del Plata,AR,2020-02-23 09:52:23,-38.0,-57.56,55.99,100,0,4.7,clear sky,0.38,0.94
43,Arman,RU,2020-02-23 09:52:24,59.7,150.17,0.16,94,81,3.96,broken clouds,0.38,0.94
44,Tasiilaq,GL,2020-02-23 09:52:24,65.61,-37.64,8.6,71,0,3.36,clear sky,0.38,0.94
45,Namtsy,RU,2020-02-23 09:52:24,62.72,129.67,-22.0,74,100,2.24,overcast clouds,0.38,0.94
46,Flinders,AU,2020-02-23 09:52:24,-34.58,150.86,72.0,77,100,9.17,overcast clouds,0.38,0.94
47,Torbay,CA,2020-02-23 09:52:25,47.67,-52.73,30.0,86,90,12.75,light shower snow,0.38,0.25
48,Hasaki,JP,2020-02-23 09:52:25,35.73,140.83,48.2,31,20,10.29,few clouds,0.38,0.25
49,Hermanus,ZA,2020-02-23 09:52:25,-34.42,19.23,84.0,51,0,14.0,clear sky,0.38,0.25
50,Barrow,US,2020-02-23 09:50:02,71.29,-156.79,-20.2,68,75,10.29,broken clouds,0.38,0.25
51,Marcona,US,2020-02-23 09:50:02,71.29,-156.79,-20.2,68,75,10.29,broken clouds,0.38,0.25
52,Carnot,CF,2020-02-23 09:52:26,4.94,15.87,95.99,14,68,2.89,broken clouds,0.38,0.25
53,Georgetown,MY,2020-02-23 09:50:28,5.41,100.34,93.2,49,20,14.99,few clouds,0.38,0.25
54,Jalu,LY,2020-02-23 09:52:26,29.03,21.55,57.6,49,0,21.18,clear sky,0.38,0.25
55,Samusu,LY,2020-02-23 09:52:26,29.03,21.55,57.6,49,0,21.18,clear sky,0.38,0.25
56,Mataura,NZ,2020-02-23 09:52:26,-46.19,168.86,57.0,84,74,7.0,broken clouds,0.38,0.25
57,Saryozek,KZ,2020-02-23 09:52:27,44.36,77.98,32.47,99,100,4.41,overcast clouds,0.38,0.25
58,Siloam Springs,US,2020-02-23 09:52:27,36.19,-94.54,46.99,65,90,4.7,drizzle,0.38,0.25
59,Guerrero Negro,MX,2020-02-23 09:52:27,27.98,-114.06,57.29,77,100,15.35,overcast clouds,0.38,0.25
60,Hami,CN,2020-02-23 09:52:27,42.8,93.45,40.75,36,2,5.28,clear sky,0.38,0.25
61,Souillac,MU,2020-02-23 09:52:28,-20.52,57.52,84.2,74,75,6.93,broken clouds,0.38,0.25
62,Kiunga,PG,2020-02-23 09:52:28,-6.12,141.29,77.38,96,95,4.83,moderate rain,6.44,0.25
63,Luderitz,NA,2020-02-23 09:52:28,-26.65,15.16,78.8,50,0,19.46,clear sky,6.44,0.25
64,Vardo,NO,2020-02-23 09:52:28,70.37,31.11,30.2,80,75,10.29,broken clouds,6.44,0.25
65,Yanan,NO,2020-02-23 09:52:28,70.37,31.11,30.2,80,75,10.29,broken clouds,6.44,0.25
66,Verdalsora,NO,2020-02-23 09:52:28,70.37,31.11,30.2,80,75,10.29,broken clouds,6.44,0.25
67,East London,ZA,2020-02-23 09:52:29,-33.02,27.91,62.6,88,20,13.87,drizzle,6.44,0.25
68,Moose Factory,CA,2020-02-23 09:48:47,51.26,-80.61,10.4,85,90,8.05,overcast clouds,6.44,0.25
69,Manokwari,ID,2020-02-23 09:52:29,-0.87,134.08,75.9,88,100,12.3,light rain,1.63,0.25
70,Aripuana,BR,2020-02-23 09:52:29,-9.17,-60.63,73.06,99,100,0.89,light rain,2.38,0.25
71,Geraldton,AU,2020-02-23 09:52:29,-28.77,114.6,80.6,65,0,14.99,clear sky,2.38,0.25
72,Coihaique,CL,2020-02-23 09:52:30,-45.58,-72.07,53.6,76,50,5.82,scattered clouds,2.38,0.25
73,Luanda,AO,2020-02-23 09:52:30,-8.84,13.23,80.6,88,75,2.24,broken clouds,2.38,0.25
74,Acapulco,MX,2020-02-23 09:52:30,16.86,-99.89,73.4,88,5,3.42,clear sky,2.38,0.25
75,Bredasdorp,ZA,2020-02-23 09:52:30,-34.53,20.04,75.0,35,0,17.22,clear sky,2.38,0.25
76,Ribeira Grande,PT,2020-02-23 09:52:31,38.52,-28.7,59.0,67,75,6.93,broken clouds,2.38,0.25
77,Cadiz,ES,2020-02-23 09:52:31,36.5,-5.75,61.0,55,0,6.93,clear sky,2.38,0.25
78,Itacoatiara,BR,2020-02-23 09:52:20,-3.14,-58.44,75.07,96,100,2.44,overcast clouds,2.38,0.25
79,Saint Albans,GB,2020-02-23 09:48:14,51.75,-0.33,57.2,87,90,33.33,light rain,2.38,0.25
80,Kahului,US,2020-02-23 09:52:31,20.89,-156.47,71.6,100,40,6.93,scattered clouds,2.38,0.25
81,Hanstholm,DK,2020-02-23 09:52:32,57.12,8.62,44.01,78,51,7.0,broken clouds,2.38,0.25
82,Cabo San Lucas,MX,2020-02-23 09:52:32,22.89,-109.91,66.0,66,31,7.61,scattered clouds,2.38,0.25
83,Jhang,PK,2020-02-23 09:52:32,33.67,72.7,73.4,40,0,8.05,clear sky,2.38,0.25
84,Urucui,BR,2020-02-23 09:52:32,-7.23,-44.56,70.75,96,100,7.47,moderate rain,3.13,0.25
85,Madimba,TZ,2020-02-23 09:52:33,-10.4,40.33,87.8,74,75,17.22,broken clouds,3.13,0.25
86,Cayenne,GF,2020-02-23 09:52:33,4.93,-52.33,80.6,78,75,8.05,broken clouds,3.13,0.25
87,Teguise,ES,2020-02-23 09:52:33,29.06,-13.56,71.6,53,28,19.46,haze,3.13,0.25
88,Quelimane,MZ,2020-02-23 09:49:08,-17.88,36.89,92.82,53,99,3.15,overcast clouds,3.13,0.25
89,Norman Wells,CA,2020-02-23 09:52:33,65.28,-126.83,5.0,84,90,1.95,light snow,3.13,0.25
90,Bambous Virieux,MU,2020-02-23 09:52:34,-20.34,57.76,84.2,74,75,6.93,broken clouds,3.13,0.25
91,Iqaluit,CA,2020-02-23 09:52:05,63.75,-68.51,-31.0,59,40,19.46,scattered clouds,3.13,0.25
92,Zhigansk,RU,2020-02-23 09:52:34,66.77,123.37,-11.97,100,95,5.84,overcast clouds,3.13,0.25
93,Faya,SA,2020-02-23 09:52:34,18.39,42.45,73.4,31,100,20.8,overcast clouds,3.13,0.25
94,Muros,ES,2020-02-23 09:52:34,42.78,-9.06,61.0,100,0,1.12,fog,3.13,0.25
95,Vostok,RU,2020-02-23 09:52:35,46.49,135.88,5.5,98,99,3.11,overcast clouds,3.13,0.25
96,Port Alfred,ZA,2020-02-23 09:52:35,-33.59,26.89,73.0,66,88,5.01,light rain,0.25,0.25
97,Namibe,AO,2020-02-23 09:52:35,-15.2,12.15,74.59,73,47,5.55,scattered clouds,0.25,0.25
98,Alizai,PK,2020-02-23 09:52:35,33.54,70.35,64.13,35,0,4.27,clear sky,0.25,0.25
99,Tuktoyaktuk,CA,2020-02-23 09:52:35,69.45,-133.04,-4.41,97,94,4.23,overcast clouds,0.25,0.25
100,Ust-Maya,RU,2020-02-23 09:52:35,60.42,134.53,0.23,96,100,2.44,overcast clouds,0.25,0.25
101,Nago,JP,2020-02-23 09:52:36,26.59,127.98,64.4,63,20,11.41,few clouds,0.25,0.25
102,Arraial Do Cabo,BR,2020-02-23 09:49:28,-22.97,-42.03,71.6,88,75,6.93,broken clouds,0.25,0.25
103,Mys Shmidta,BR,2020-02-23 09:49:28,-22.97,-42.03,71.6,88,75,6.93,broken clouds,0.25,0.25
104,Zaltan,LY,2020-02-23 09:52:36,32.95,11.87,59.04,67,0,8.23,clear sky,0.25,0.25
105,Lastoursville,GA,2020-02-23 09:52:37,-0.81,12.73,84.36,66,100,4.0,overcast clouds,0.25,0.25
106,Constitucion,CL,2020-02-23 09:52:37,-35.33,-72.42,50.79,89,0,1.86,clear sky,0.25,0.25
107,Leningradskiy,RU,2020-02-23 09:52:37,69.38,178.42,-13.36,91,100,8.9,overcast clouds,0.25,0.25
108,Longyearbyen,SJ,2020-02-23 09:52:37,78.22,15.64,-2.2,64,20,12.75,few clouds,0.25,0.25
109,Nishihara,JP,2020-02-23 09:52:37,26.18,127.76,64.4,63,20,11.41,few clouds,0.25,0.25
110,Qaanaaq,GL,2020-02-23 09:52:37,77.48,-69.36,-13.05,92,100,1.57,overcast clouds,0.25,0.25
111,Tir Pol,GL,2020-02-23 09:52:37,77.48,-69.36,-13.05,92,100,1.57,overcast clouds,0.25,0.25
112,Sassandra,CI,2020-02-23 09:52:38,4.95,-6.08,84.54,74,91,5.21,overcast clouds,0.25,0.25
113,Dukat,RU,2020-02-23 09:52:38,62.55,155.55,-12.95,99,100,2.3,overcast clouds,0.25,0.25
114,Kruisfontein,ZA,2020-02-23 09:52:38,-34.0,24.73,67.06,48,61,8.3,broken clouds,0.25,0.25
115,Kaitangata,NZ,2020-02-23 09:52:38,-46.28,169.85,59.0,69,62,3.0,broken clouds,0.25,0.25
116,Hambantota,LK,2020-02-23 09:52:39,6.12,81.12,86.0,74,40,13.87,scattered clouds,0.25,0.25
117,Upernavik,GL,2020-02-23 09:52:39,72.79,-56.15,-15.36,88,60,3.62,broken clouds,0.25,0.25
118,Champerico,GT,2020-02-23 09:52:39,14.3,-91.92,74.12,82,0,2.86,clear sky,0.25,0.25
119,Coquimbo,CL,2020-02-23 09:52:39,-29.95,-71.34,57.2,93,40,5.35,scattered clouds,0.25,0.25
120,Hobyo,SO,2020-02-23 09:52:39,5.35,48.53,86.94,44,33,21.56,scattered clouds,0.25,0.25
121,Mount Pleasant,US,2020-02-23 09:49:01,32.79,-79.86,34.0,58,20,2.44,few clouds,0.25,0.25
122,Mahebourg,MU,2020-02-23 09:52:40,-20.41,57.7,84.2,74,75,6.93,broken clouds,0.25,0.25
123,Christchurch,NZ,2020-02-23 09:49:56,-43.53,172.63,60.01,82,0,8.05,clear sky,0.25,0.25
124,Puerto Ayora,EC,2020-02-23 09:52:40,-0.74,-90.35,77.0,100,30,4.74,scattered clouds,0.25,0.25
125,Matay,EG,2020-02-23 09:52:41,28.42,30.78,63.46,34,3,4.79,clear sky,0.25,0.25
126,Shache,CN,2020-02-23 09:52:41,38.42,77.24,61.2,12,23,7.29,few clouds,0.25,0.25
127,Lavrentiya,RU,2020-02-23 09:52:41,65.58,-171.0,-9.67,100,99,2.91,overcast clouds,0.25,0.25
128,Rio Grande,BR,2020-02-23 09:50:10,-32.03,-52.1,59.0,97,81,7.85,broken clouds,0.25,0.25
129,Broome,US,2020-02-23 09:52:42,42.25,-75.83,28.99,100,1,4.29,clear sky,0.25,1.0
130,Clyde River,CA,2020-02-23 09:52:42,70.47,-68.59,-29.2,73,75,11.41,haze,0.25,1.0
131,Yaan,NG,2020-02-23 09:52:42,7.38,8.57,92.41,10,53,7.7,broken clouds,0.25,1.0
132,Sitka,US,2020-02-23 09:52:42,57.05,-135.33,37.4,74,90,16.11,overcast clouds,0.25,1.0
133,Oksfjord,NO,2020-02-23 09:52:42,70.24,22.35,32.0,84,31,2.24,scattered clouds,0.25,1.0
134,Husavik,IS,2020-02-23 09:52:43,66.04,-17.34,20.07,67,29,9.01,scattered clouds,0.25,1.0
135,Talakan,RU,2020-02-23 09:52:43,50.32,130.37,8.15,94,91,0.98,overcast clouds,0.25,0.56
136,Moron,AR,2020-02-23 09:52:43,-34.65,-58.62,64.4,87,0,1.12,mist,0.25,0.63
137,Comodoro Rivadavia,AR,2020-02-23 09:48:16,-45.87,-67.5,66.2,39,0,8.05,clear sky,0.25,0.63
138,Nokaneng,BW,2020-02-23 09:52:44,-19.67,22.27,88.7,42,33,3.58,scattered clouds,0.25,0.63
139,Yerbogachen,RU,2020-02-23 09:52:44,61.28,108.01,18.66,95,100,5.55,overcast clouds,0.25,0.63
140,Tual,ID,2020-02-23 09:52:44,-5.67,132.75,82.69,77,40,11.74,light rain,0.88,0.63
141,Cherskiy,RU,2020-02-23 09:52:44,68.75,161.3,-24.29,95,93,6.87,overcast clouds,0.88,0.63
142,Bilibino,RU,2020-02-23 09:52:44,68.05,166.44,-28.1,100,98,0.72,overcast clouds,0.88,0.63
143,Lebu,CL,2020-02-23 09:52:45,-37.62,-73.65,49.19,93,0,1.14,clear sky,0.88,0.63
144,Nikolskoye,RU,2020-02-23 09:52:45,59.7,30.79,41.0,65,90,17.9,overcast clouds,0.88,0.63
145,Victoria,HK,2020-02-23 09:51:36,22.29,114.16,75.99,56,1,5.82,clear sky,0.88,0.63
146,Thompson,CA,2020-02-23 09:52:45,55.74,-97.86,12.2,72,90,6.93,overcast clouds,0.88,0.63
147,Tiksi,RU,2020-02-23 09:52:45,71.69,128.87,-10.89,91,100,6.06,overcast clouds,0.88,0.63
148,Rivadavia,AR,2020-02-23 09:52:46,-33.19,-68.46,60.8,72,0,5.01,clear sky,0.88,0.63
149,Cape Town,ZA,2020-02-23 09:48:08,-33.93,18.42,84.0,29,0,11.41,clear sky,0.88,0.63
150,Ponta Do Sol,PT,2020-02-23 09:52:46,32.67,-17.1,64.4,72,40,18.34,scattered clouds,0.88,0.63
151,Barentsburg,PT,2020-02-23 09:52:46,32.67,-17.1,64.4,72,40,18.34,scattered clouds,0.88,0.63
152,Lagos,NG,2020-02-23 09:52:46,6.58,3.75,87.8,79,75,4.41,broken clouds,0.88,0.63
153,Grootfontein,NA,2020-02-23 09:52:47,-19.57,18.12,77.34,60,88,11.48,light rain,1.75,0.63
154,Grand Gaube,MU,2020-02-23 09:52:47,-20.01,57.66,84.2,74,75,6.93,broken clouds,1.75,0.63
155,Palmer,US,2020-02-23 09:52:47,42.16,-72.33,32.0,85,1,3.65,clear sky,1.75,0.63
156,Kodiak,US,2020-02-23 09:52:47,57.79,-152.41,19.4,57,20,25.28,few clouds,1.75,0.63
157,Amderma,US,2020-02-23 09:52:47,57.79,-152.41,19.4,57,20,25.28,few clouds,1.75,0.63
158,Umm Lajj,SA,2020-02-23 09:52:48,25.02,37.27,73.02,20,100,9.37,overcast clouds,1.75,0.63
159,Gizo,SB,2020-02-23 09:52:48,-8.1,156.84,78.3,90,9,6.96,clear sky,1.75,0.63
160,Warqla,SB,2020-02-23 09:52:48,-8.1,156.84,78.3,90,9,6.96,clear sky,1.75,0.63
161,Atar,MR,2020-02-23 09:52:48,20.52,-13.05,87.8,18,100,29.97,overcast clouds,1.75,0.63
162,Bethel,US,2020-02-23 09:52:48,41.37,-73.41,33.01,79,1,4.12,clear sky,1.75,0.63
163,Abu Samrah,SY,2020-02-23 09:52:49,35.3,37.18,58.24,57,9,10.83,light rain,0.31,0.63
164,Fortuna,US,2020-02-23 09:52:49,40.6,-124.16,48.99,87,90,1.12,overcast clouds,0.31,0.63
165,Maghama,US,2020-02-23 09:52:49,40.6,-124.16,48.99,87,90,1.12,overcast clouds,0.31,0.63
166,Ixtapa,MX,2020-02-23 09:52:49,20.7,-105.2,73.0,100,75,4.7,broken clouds,0.31,0.63
167,Okhotsk,RU,2020-02-23 09:52:49,59.38,143.3,-10.75,97,0,2.3,clear sky,0.31,0.63
168,Camacha,PT,2020-02-23 09:52:49,33.08,-16.33,64.4,82,40,16.11,scattered clouds,0.31,0.63
169,Etropole,BG,2020-02-23 09:52:50,42.83,24.0,53.01,60,55,3.36,broken clouds,0.31,0.63
170,Tsihombe,BG,2020-02-23 09:52:50,42.83,24.0,53.01,60,55,3.36,broken clouds,0.31,0.63
171,Faanui,PF,2020-02-23 09:52:50,-16.48,-151.75,82.9,72,1,8.57,light rain,0.38,0.63
172,Palabuhanratu,PF,2020-02-23 09:52:50,-16.48,-151.75,82.9,72,1,8.57,light rain,0.38,0.63
173,Osoyoos,CA,2020-02-23 09:52:51,49.03,-119.45,35.6,74,90,2.24,overcast clouds,0.38,0.63
174,Nantucket,US,2020-02-23 09:52:51,41.28,-70.1,33.01,70,1,8.05,clear sky,0.38,0.63
175,Diffa,NE,2020-02-23 09:52:51,13.32,12.61,82.6,16,0,20.09,clear sky,0.38,0.63
176,Nabire,ID,2020-02-23 09:52:51,-3.37,135.48,76.55,97,100,1.14,moderate rain,4.94,0.63
177,Carnarvon,AU,2020-02-23 09:52:51,-24.87,113.63,82.4,54,0,14.99,clear sky,4.94,0.63
178,Kalnciems,LV,2020-02-23 09:52:51,56.8,23.61,42.8,79,90,12.75,overcast clouds,4.94,0.63
179,Alofi,NU,2020-02-23 09:52:52,-19.06,-169.92,80.17,87,100,12.84,light rain,1.13,0.63
180,Morlaix,FR,2020-02-23 09:52:52,48.58,-4.0,53.6,100,90,25.28,light rain,1.13,0.63
181,Laguna,US,2020-02-23 09:50:05,38.42,-121.42,52.0,87,1,9.17,clear sky,1.13,0.19
182,Egvekinot,RU,2020-02-23 09:52:53,66.32,-179.17,-33.54,99,0,1.66,clear sky,1.13,0.19
183,Dumai,ID,2020-02-23 09:52:53,1.68,101.45,89.78,52,51,5.41,broken clouds,1.13,0.19
184,Attawapiskat,ID,2020-02-23 09:52:53,1.68,101.45,89.78,52,51,5.41,broken clouds,1.13,0.19
185,Dubrovnik,HR,2020-02-23 09:52:53,42.65,18.09,55.4,37,67,3.36,broken clouds,1.13,0.19
186,Udachnyy,RU,2020-02-23 09:52:53,66.42,112.4,1.4,84,54,6.71,broken clouds,1.13,0.19
187,Sur,OM,2020-02-23 09:52:53,22.57,59.53,78.71,50,0,8.08,clear sky,1.13,0.19
188,Avarua,CK,2020-02-23 09:52:54,-21.21,-159.78,82.4,88,100,4.7,light rain,1.94,0.19
189,Ugoofaaru,MV,2020-02-23 09:52:54,5.67,73.0,83.25,79,100,21.41,overcast clouds,1.94,0.19
190,Manali,IN,2020-02-23 09:52:54,13.17,80.27,86.0,62,40,9.17,scattered clouds,1.94,0.19
