City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hobart,AU,2020-02-21 05:38:56,-42.88,147.33,63.0,39,40,14.99
1,Olafsvik,IS,2020-02-21 05:38:57,64.89,-23.71,33.76,80,100,38.05
2,Mangrol,IN,2020-02-21 05:38:57,21.12,70.12,75.61,53,75,5.79
3,Antofagasta,CL,2020-02-21 05:38:57,-23.65,-70.4,66.2,88,21,1.12
4,Airai,TL,2020-02-21 05:32:42,-8.93,125.41,74.8,87,100,2.89
5,Camopi,GF,2020-02-21 05:38:58,3.17,-52.32,69.06,99,100,2.53
6,Rikitea,PF,2020-02-21 05:34:36,-23.12,-134.97,78.49,75,42,13.85
7,Ribeira Grande,PT,2020-02-21 05:32:42,38.52,-28.7,52.12,77,56,9.48
8,Grindavik,IS,2020-02-21 05:32:42,63.84,-22.43,33.8,57,100,12.75
9,Ashdod,IL,2020-02-21 05:38:09,31.82,34.65,55.0,76,22,4.7
10,Vanimo,PG,2020-02-21 05:34:13,-2.67,141.3,82.31,81,96,16.04
11,Meulaboh,ID,2020-02-21 05:38:59,4.14,96.13,82.65,63,0,3.44
12,Sarakhs,IR,2020-02-21 05:38:59,36.54,61.16,46.4,87,90,18.34
13,Punta Arenas,CL,2020-02-21 05:38:59,-53.15,-70.92,53.6,76,75,24.16
14,Bilibino,RU,2020-02-21 05:38:59,68.05,166.44,-22.7,98,100,1.43
15,Saint-Philippe,RE,2020-02-21 05:39:00,-21.36,55.77,82.4,58,40,14.99
16,Doha,QA,2020-02-21 05:35:52,25.29,51.53,72.0,68,12,9.17
17,Dikson,RU,2020-02-21 05:39:00,73.51,80.55,-5.53,88,6,19.42
18,Cape Town,ZA,2020-02-21 05:39:00,-33.93,18.42,68.0,88,20,11.41
19,Yellowknife,CA,2020-02-21 05:39:00,62.46,-114.35,23.0,73,5,5.82
20,Torbay,CA,2020-02-21 05:34:13,47.67,-52.73,12.0,60,40,33.33
21,South Lake Tahoe,US,2020-02-21 05:39:01,38.93,-119.98,44.01,63,20,3.36
22,Ulladulla,AU,2020-02-21 05:39:01,-35.35,150.47,68.0,68,90,13.87
23,Mozarlandia,BR,2020-02-21 05:39:01,-14.74,-50.57,71.91,95,100,5.68
24,Jamestown,US,2020-02-21 05:38:35,42.1,-79.24,21.2,66,90,10.29
25,Hovd,MN,2020-02-21 05:39:02,48.01,91.64,11.01,57,0,4.72
26,Linqiong,CN,2020-02-21 05:39:02,30.42,103.46,61.0,44,20,2.24
27,Honningsvag,NO,2020-02-21 05:39:02,70.98,25.97,26.6,100,90,24.16
28,Carnarvon,AU,2020-02-21 05:39:03,-24.87,113.63,87.8,62,75,20.8
29,Albany,US,2020-02-21 05:34:29,42.6,-73.97,21.2,48,75,8.05
30,Hermanus,ZA,2020-02-21 05:37:53,-34.42,19.23,64.99,88,0,1.01
31,Kaitangata,NZ,2020-02-21 05:39:03,-46.28,169.85,64.0,58,56,15.01
32,Yinchuan,CN,2020-02-21 05:34:19,38.47,106.27,36.0,27,6,5.99
33,Constitucion,CL,2020-02-21 05:39:04,-35.33,-72.42,53.94,74,0,6.2
34,Avera,US,2020-02-21 05:39:04,33.19,-82.53,41.0,80,90,9.17
35,Mogadishu,SO,2020-02-21 05:39:04,2.04,45.34,82.4,69,40,11.41
36,Bhadrachalam,IN,2020-02-21 05:39:04,17.67,80.88,87.46,38,0,8.01
37,Praia Da Vitoria,PT,2020-02-21 05:39:05,38.73,-27.07,50.0,76,20,7.2
38,Puerto Ayacucho,VE,2020-02-21 05:39:05,5.66,-67.62,74.46,88,68,2.46
39,Qaanaaq,GL,2020-02-21 05:39:05,77.48,-69.36,-14.93,53,0,5.01
40,Busselton,AU,2020-02-21 05:39:05,-33.65,115.33,96.01,11,97,14.07
41,Chokurdakh,RU,2020-02-21 05:39:06,70.63,147.92,-14.21,97,87,1.52
42,Hofn,IS,2020-02-21 05:39:06,64.25,-15.21,37.56,77,83,32.79
43,Holstebro,DK,2020-02-21 05:39:06,56.36,8.62,43.0,93,27,11.41
44,Nadym,RU,2020-02-21 05:39:06,65.53,72.52,20.77,93,100,15.12
45,Norman Wells,CA,2020-02-21 05:39:07,65.28,-126.83,23.0,85,75,6.93
46,Trairi,BR,2020-02-21 05:39:07,-3.28,-39.27,74.75,91,100,2.91
47,Banikoara,BJ,2020-02-21 05:39:07,11.3,2.44,68.52,19,3,6.46
48,Puerto Ayora,EC,2020-02-21 05:39:07,-0.74,-90.35,77.74,88,77,8.5
49,Luanda,AO,2020-02-21 05:39:08,-8.84,13.23,78.8,94,75,4.7
50,Vaini,TO,2020-02-21 05:39:08,-21.2,-175.2,80.6,78,20,9.17
51,Kirakira,SB,2020-02-21 05:39:08,-10.45,161.92,81.28,81,40,5.14
52,Atuona,PF,2020-02-21 05:39:08,-9.8,-139.03,81.55,78,82,17.29
53,Ahuimanu,US,2020-02-21 05:39:08,21.44,-157.84,73.4,64,75,11.41
54,Saint-Louis,SN,2020-02-21 05:39:09,16.33,-15.0,74.25,15,74,8.75
55,Barrow,US,2020-02-21 05:39:09,71.29,-156.79,-14.8,75,90,10.29
56,Kapaa,US,2020-02-21 05:34:32,22.08,-159.32,73.4,100,90,13.87
57,Nikolskoye,RU,2020-02-21 05:39:10,59.7,30.79,34.0,85,75,6.71
58,Lebu,CL,2020-02-21 05:39:10,-37.62,-73.65,59.83,35,0,2.91
59,Bulgan,MN,2020-02-21 05:34:14,48.81,103.53,14.83,63,0,4.88
60,Nantucket,US,2020-02-21 05:39:10,41.28,-70.1,28.99,50,1,11.41
61,Luganville,VU,2020-02-21 05:39:10,-15.53,167.17,86.0,70,40,4.7
62,Ushuaia,AR,2020-02-21 05:39:11,-54.8,-68.3,53.6,66,75,12.75
63,Wanning,CN,2020-02-21 05:39:11,18.8,110.4,74.95,71,52,11.83
64,Bealanana,MG,2020-02-21 05:39:11,-14.55,48.73,73.78,76,95,2.37
65,Yerbogachen,RU,2020-02-21 05:39:11,61.28,108.01,22.59,93,100,12.68
66,Georgetown,MY,2020-02-21 05:39:12,5.41,100.34,93.2,44,20,21.92
67,Adrar,MR,2020-02-21 05:39:12,20.5,-10.07,67.01,13,0,11.92
68,Kirando,TZ,2020-02-21 05:39:13,-7.42,30.6,77.11,74,59,7.36
69,Cabo San Lucas,MX,2020-02-21 05:35:17,22.89,-109.91,70.0,60,5,8.05
70,Vestmannaeyjar,IS,2020-02-21 05:39:13,63.44,-20.27,32.02,97,100,14.52
71,New Norfolk,AU,2020-02-21 05:39:13,-42.78,147.06,63.0,39,40,14.99
72,Gillette,US,2020-02-21 05:39:13,44.29,-105.5,24.8,49,1,28.86
73,Bemidji,US,2020-02-21 05:39:14,47.47,-94.88,12.2,78,1,8.05
74,Kutum,SD,2020-02-21 05:39:14,14.2,24.67,59.97,26,42,4.9
75,Saryg-Sep,RU,2020-02-21 05:39:14,51.5,95.6,15.13,79,98,1.05
76,Saint George,US,2020-02-21 05:39:14,37.1,-113.58,48.2,23,1,4.81
77,Namibe,AO,2020-02-21 05:39:14,-15.2,12.15,76.69,70,83,11.36
78,Kisanga,TZ,2020-02-21 05:39:15,-7.44,37.7,80.67,82,53,1.9
79,Tuktoyaktuk,CA,2020-02-21 05:39:15,69.45,-133.04,1.4,77,90,4.7
80,Havelock,US,2020-02-21 05:39:15,34.88,-76.9,36.0,86,90,16.11
81,Tasiilaq,GL,2020-02-21 05:39:15,65.61,-37.64,19.4,73,100,1.12
82,Fairbanks,US,2020-02-21 05:39:15,64.84,-147.72,17.6,100,75,4.07
83,Butaritari,KI,2020-02-21 05:39:15,3.07,172.79,83.97,78,77,13.67
84,Balkanabat,TM,2020-02-21 05:39:16,39.51,54.37,41.2,88,100,8.57
85,Puerto Quijarro,BO,2020-02-21 05:39:16,-17.78,-57.77,74.21,99,100,5.46
86,Kavieng,PG,2020-02-21 05:38:39,-2.57,150.8,83.86,76,0,13.29
87,Severo-Kurilsk,RU,2020-02-21 05:39:17,50.68,156.12,17.06,93,100,5.46
88,Kruisfontein,ZA,2020-02-21 05:39:17,-34.0,24.73,68.09,76,3,4.34
89,Bluff,NZ,2020-02-21 05:39:17,-46.6,168.33,59.0,76,60,21.99
90,Lorengau,PG,2020-02-21 05:39:18,-2.02,147.27,83.26,76,75,13.11
91,Batagay-Alyta,RU,2020-02-21 05:39:18,67.8,130.41,1.22,87,100,4.65
92,Hilo,US,2020-02-21 05:39:18,19.73,-155.09,69.8,77,90,9.17
93,Luderitz,NA,2020-02-21 05:39:18,-26.65,15.16,66.2,82,32,11.41
94,Karachi,PK,2020-02-21 05:36:03,24.91,67.08,71.6,33,57,21.92
95,Pisco,PE,2020-02-21 05:39:19,-13.7,-76.22,73.4,83,100,5.82
96,Comodoro Rivadavia,AR,2020-02-21 05:35:24,-45.87,-67.5,48.2,76,0,11.81
97,Mancio Lima,BR,2020-02-21 05:39:19,-7.61,-72.9,73.83,86,89,2.59
98,Blagoyevo,RU,2020-02-21 05:39:19,63.37,47.92,6.44,92,53,2.51
99,Nioro,GM,2020-02-21 05:39:19,13.35,-15.75,71.37,17,63,5.17
100,Forio,IT,2020-02-21 05:39:20,40.73,13.86,48.99,80,0,5.82
101,Faanui,PF,2020-02-21 05:39:20,-16.48,-151.75,82.78,77,88,16.96
102,Tual,ID,2020-02-21 05:34:44,-5.67,132.75,80.76,82,100,18.34
103,Port Hardy,CA,2020-02-21 05:39:20,50.7,-127.42,35.6,93,40,2.24
104,Komsomolskiy,UZ,2020-02-21 05:39:20,40.43,71.72,42.8,56,0,4.12
105,Khatanga,RU,2020-02-21 05:39:21,71.97,102.5,6.55,95,100,10.54
106,Hailey,US,2020-02-21 05:39:21,43.52,-114.32,15.8,61,5,10.29
107,Tahta,EG,2020-02-21 05:39:21,26.77,31.5,50.0,61,0,4.7
108,Ibipeba,BR,2020-02-21 05:39:22,-11.64,-42.01,68.07,87,94,5.97
109,Galesong,ID,2020-02-21 05:39:22,-5.32,119.37,87.8,70,20,9.17
110,Gijon,ES,2020-02-21 05:39:22,43.54,-5.66,51.8,93,75,2.24
111,Broome,US,2020-02-21 05:39:22,42.25,-75.83,14.0,78,1,5.82
112,Virginia Beach,US,2020-02-21 05:36:13,36.85,-75.98,35.6,80,90,18.34
113,Mataura,NZ,2020-02-21 05:39:23,-46.19,168.86,59.0,76,73,21.99
114,Cape Coast,GH,2020-02-21 05:39:23,5.11,-1.25,80.74,90,8,10.2
115,Whyalla,AU,2020-02-21 05:39:23,-33.03,137.58,73.4,49,0,21.92
116,Korla,CN,2020-02-21 05:35:53,41.76,86.15,30.81,39,56,4.43
117,Dauriya,RU,2020-02-21 05:39:23,49.93,116.87,15.15,80,100,5.68
118,Amapa,BR,2020-02-21 05:39:24,1.0,-52.0,70.48,98,100,2.3
119,Lagoa,PT,2020-02-21 05:39:24,39.05,-27.98,56.98,64,19,8.1
120,Mar Del Plata,AR,2020-02-21 05:39:24,-38.0,-57.56,59.0,67,75,11.41
121,Bredasdorp,ZA,2020-02-21 05:39:24,-34.53,20.04,64.99,87,0,1.12
122,Hithadhoo,MV,2020-02-21 05:39:24,-0.6,73.08,84.24,77,7,14.45
123,Hamilton,US,2020-02-21 05:36:49,39.18,-84.53,21.99,62,1,4.7
124,Esperance,AU,2020-02-21 05:35:08,-33.87,121.9,77.0,36,0,11.41
125,East London,ZA,2020-02-21 05:39:25,-33.02,27.91,68.0,94,20,4.7
126,Mahebourg,MU,2020-02-21 05:39:25,-20.41,57.7,82.0,78,75,8.05
127,Te Anau,NZ,2020-02-21 05:34:51,-45.42,167.72,55.53,70,59,10.09
128,College,US,2020-02-21 05:39:25,64.86,-147.8,19.4,100,75,4.52
129,Sept-Iles,CA,2020-02-21 05:39:26,50.2,-66.38,-13.0,62,20,4.7
130,Katherine,AU,2020-02-21 05:39:26,-14.47,132.27,93.2,49,40,8.05
131,Buraydah,SA,2020-02-21 05:38:51,26.33,43.98,50.0,81,0,3.36
132,Vyazemskiy,RU,2020-02-21 05:39:26,47.54,134.75,17.13,67,13,3.76
133,Shubarshi,KZ,2020-02-21 05:39:27,48.59,57.19,23.14,83,100,7.96
134,Yulara,AU,2020-02-21 05:39:27,-25.24,130.99,96.8,11,1,10.29
135,Isangel,VU,2020-02-21 05:39:27,-19.55,169.27,84.2,79,75,13.33
136,Alice Town,BS,2020-02-21 05:39:27,25.72,-79.3,78.06,78,3,14.76
137,Fort Saint James,CA,2020-02-21 05:39:28,54.43,-124.25,27.63,95,100,5.61
138,Bonga,ET,2020-02-21 05:39:28,7.28,36.23,71.49,58,20,0.54
139,Chuy,UY,2020-02-21 05:39:28,-33.7,-53.46,58.26,68,0,11.99
140,Flinders,AU,2020-02-21 05:39:28,-34.58,150.86,75.99,68,90,13.87
141,Bambous Virieux,MU,2020-02-21 05:39:29,-20.34,57.76,82.0,78,75,8.05
142,Jalu,LY,2020-02-21 05:39:29,29.03,21.55,57.36,61,62,10.49
143,Bagotville,AU,2020-02-21 05:39:29,-28.98,153.42,84.2,65,90,11.41
144,Sola,VU,2020-02-21 05:39:29,-13.88,167.55,83.37,76,3,15.14
145,Castro,BR,2020-02-21 05:39:29,-24.79,-50.01,66.92,94,35,4.03
146,Broken Hill,AU,2020-02-21 05:39:30,-31.95,141.43,78.8,26,9,13.87
147,Cockburn Town,TC,2020-02-21 05:39:30,21.46,-71.14,77.59,79,0,16.75
148,Palmer,US,2020-02-21 05:39:30,42.16,-72.33,21.2,48,1,4.7
149,San Quintin,MX,2020-02-21 05:39:30,30.48,-115.95,64.2,64,100,3.76
150,Guerrero Negro,MX,2020-02-21 05:39:30,27.98,-114.06,64.96,56,62,6.62
151,Saskylakh,RU,2020-02-21 05:39:31,71.92,114.08,-12.41,98,89,2.57
152,Pevek,RU,2020-02-21 05:39:31,69.7,170.31,-9.87,99,100,8.9
153,Longyearbyen,SJ,2020-02-21 05:39:31,78.22,15.64,5.0,71,75,3.36
154,Kamsack,CA,2020-02-21 05:39:31,51.57,-101.9,21.2,73,1,10.29
155,Avarua,CK,2020-02-21 05:39:32,-21.21,-159.78,82.4,83,100,10.29
156,Monte Azul,BR,2020-02-21 05:39:32,-15.15,-42.87,65.97,90,18,2.82
157,Upernavik,GL,2020-02-21 05:39:32,72.79,-56.15,-17.86,99,95,0.78
158,Westerland,DE,2020-02-21 05:39:32,54.91,8.3,41.0,86,45,5.99
159,Walvis Bay,NA,2020-02-21 05:39:32,-22.96,14.51,64.99,93,94,4.7
160,Bolivar,US,2020-02-21 05:36:23,37.61,-93.41,21.99,67,1,5.82
161,Omboue,GA,2020-02-21 05:39:33,-1.57,9.26,75.78,93,100,2.42
162,Polovinnoye,RU,2020-02-21 05:39:33,54.79,65.99,24.93,95,86,8.55
163,Santa Cruz,BO,2020-02-21 05:39:16,-17.8,-63.17,77.0,88,75,13.87
164,Baft,IR,2020-02-21 05:39:33,29.23,56.61,51.42,38,0,6.71
165,Los Llanos De Aridane,ES,2020-02-21 05:39:34,28.66,-17.92,62.6,67,3,3.36
166,Colac,AU,2020-02-21 05:39:34,-38.33,143.58,66.0,80,17,5.01
167,Tiksi,RU,2020-02-21 05:39:34,71.69,128.87,-0.8,86,100,12.03
168,Ponta Do Sol,PT,2020-02-21 05:39:34,32.67,-17.1,57.2,67,40,11.41
169,Bristol,US,2020-02-21 05:36:17,41.83,-71.17,25.0,53,1,5.82
170,Imbituba,BR,2020-02-21 05:38:25,-28.24,-48.67,77.0,83,75,9.17
171,Canoa,DO,2020-02-21 05:39:35,18.36,-71.16,68.9,89,44,2.68
172,Lata,PT,2020-02-21 05:39:35,40.16,-8.33,53.01,100,0,2.24
173,Sao Felix Do Xingu,BR,2020-02-21 05:39:35,-6.64,-51.99,71.19,98,100,1.77
174,Sorland,NO,2020-02-21 05:39:35,67.67,12.69,35.6,93,75,6.93
175,Fergus Falls,US,2020-02-21 05:39:35,46.28,-96.08,17.6,85,1,12.75
176,Dingle,PH,2020-02-21 05:39:03,11.0,122.67,79.12,78,72,18.05
177,Sao Filipe,CV,2020-02-21 05:39:36,14.9,-24.5,68.27,83,2,17.16
178,Phalodi,IN,2020-02-21 05:39:36,27.13,72.37,70.05,36,16,12.21
179,Chinhoyi,ZW,2020-02-21 05:39:37,-17.37,30.2,70.5,85,0,3.85
180,Esenyurt,TR,2020-02-21 05:39:37,41.03,28.68,46.0,81,75,19.46
181,Angoche,MZ,2020-02-21 05:39:37,-16.23,39.91,81.75,82,50,6.87
182,Faya,SA,2020-02-21 05:39:37,18.39,42.45,60.8,67,0,4.7
183,Yonezawa,JP,2020-02-21 05:39:37,37.92,140.12,51.8,37,75,9.17
184,Cidreira,BR,2020-02-21 05:39:38,-30.18,-50.21,69.76,70,96,19.64
185,Hasaki,JP,2020-02-21 05:39:38,35.73,140.83,57.99,46,20,9.17
186,Daman,IN,2020-02-21 05:39:38,20.42,72.85,93.42,21,6,2.44
187,Bengkulu,ID,2020-02-21 05:39:38,-3.8,102.27,92.57,46,42,2.24
188,Haines Junction,CA,2020-02-21 05:39:38,60.75,-137.51,19.83,95,100,7.92
189,Sakaide,JP,2020-02-21 05:39:39,34.32,133.85,57.99,40,22,9.17
190,Flin Flon,CA,2020-02-21 05:39:39,54.77,-101.86,26.71,88,48,10.4
191,Fort-Shevchenko,KZ,2020-02-21 05:39:39,44.51,50.26,37.6,66,100,14.52
192,Villa Carlos Paz,AR,2020-02-21 05:38:14,-31.42,-64.5,62.01,77,28,2.24
193,Bethel,US,2020-02-21 05:39:39,41.37,-73.41,26.01,52,1,6.93
194,Cananeia,BR,2020-02-21 05:39:40,-25.01,-47.93,73.62,94,28,2.82
195,Whitehorse,CA,2020-02-21 05:37:17,60.72,-135.05,30.2,63,75,11.41
196,Aklavik,CA,2020-02-21 05:39:40,68.22,-135.01,5.0,84,75,7.74
197,Malinovoye Ozero,RU,2020-02-21 05:39:41,51.68,79.78,26.53,82,100,13.62
198,La Joya,MX,2020-02-21 05:39:41,18.67,-99.47,67.37,39,3,0.56
199,Kaele,CM,2020-02-21 05:39:41,10.11,14.45,70.05,24,0,12.71
200,Pokrovsk,UA,2020-02-21 05:39:41,48.28,37.18,31.37,93,100,11.27
201,Osmena,PH,2020-02-21 05:39:41,10.52,119.93,79.75,78,25,24.79
202,Upata,VE,2020-02-21 05:39:42,8.01,-62.4,67.6,85,99,3.27
203,Port Alfred,ZA,2020-02-21 05:39:42,-33.59,26.89,72.0,86,81,1.01
204,Amahai,ID,2020-02-21 05:39:42,-3.33,128.92,83.95,69,65,7.16
205,Kulhudhuffushi,MV,2020-02-21 05:39:42,6.62,73.07,82.92,71,32,11.81
206,Puerto Escondido,MX,2020-02-21 05:39:43,15.85,-97.07,78.8,94,5,4.7
207,Victoria,HK,2020-02-21 05:38:55,22.29,114.16,81.0,41,0,17.22
208,Victoria Point,AU,2020-02-21 05:39:43,-27.58,153.3,87.01,58,20,13.87
209,Turbat,PK,2020-02-21 05:39:44,26.0,63.04,78.78,14,100,14.56
210,Lakatoro,VU,2020-02-21 05:39:44,-16.1,167.42,86.0,100,8,10.29
211,Kandrian,PG,2020-02-21 05:39:44,-6.22,149.55,81.73,76,80,10.69
212,Bredy,RU,2020-02-21 05:39:44,52.42,60.34,22.3,92,89,6.55
213,Vardo,NO,2020-02-21 05:35:38,70.37,31.11,24.8,85,75,26.4
214,Nhulunbuy,AU,2020-02-21 05:39:45,-12.23,136.77,80.6,83,75,9.17
215,Pirgos,GR,2020-02-21 05:39:45,35.12,25.72,55.4,71,75,23.04
216,Hami,CN,2020-02-21 05:39:45,42.8,93.45,33.37,35,31,2.66
217,Port Elizabeth,ZA,2020-02-21 05:39:45,-33.92,25.57,66.2,88,75,3.36
218,Hambantota,LK,2020-02-21 05:36:40,6.12,81.12,84.2,83,75,16.11
219,Sibu,MY,2020-02-21 05:39:46,2.3,111.82,87.8,62,75,5.82
220,Sisimiut,GL,2020-02-21 05:39:46,66.94,-53.67,-5.08,89,100,5.79
221,Tura,IN,2020-02-21 05:39:46,25.52,90.22,89.31,28,0,1.68
222,Takab,IR,2020-02-21 05:39:47,36.4,47.11,33.1,100,100,2.44
223,Shaowu,CN,2020-02-21 05:39:47,27.34,117.48,67.71,58,22,2.68
224,Paita,PE,2020-02-21 05:39:48,-5.09,-81.11,76.71,77,24,5.95
225,San Matias,BO,2020-02-21 05:39:48,-16.37,-58.4,75.83,94,100,3.78
226,Arraial Do Cabo,BR,2020-02-21 05:39:48,-22.97,-42.03,76.32,92,1,13.42
227,Namatanai,PG,2020-02-21 05:39:48,-3.67,152.43,84.18,74,0,13.91
228,Konstantinovka,RU,2020-02-21 05:39:48,49.62,127.98,8.29,91,100,5.64
229,Leningradskiy,RU,2020-02-21 05:39:49,69.38,178.42,-7.22,93,100,21.36
230,Denpasar,ID,2020-02-21 05:38:45,-8.65,115.22,87.8,74,20,10.29
231,Tolaga Bay,NZ,2020-02-21 05:39:49,-38.37,178.3,74.23,69,3,15.3
232,San Isidro,PE,2020-02-21 05:39:49,-12.12,-77.05,73.4,88,75,9.17
233,Abonnema,NG,2020-02-21 05:39:50,4.71,6.79,79.38,90,68,2.64
234,Emerald,AU,2020-02-21 05:39:50,-23.53,148.17,93.2,52,75,5.82
235,Kununurra,AU,2020-02-21 05:35:52,-15.77,128.73,98.6,44,76,8.05
236,Naze,JP,2020-02-21 05:39:50,28.37,129.48,69.8,52,20,6.93
237,Souillac,MU,2020-02-21 05:39:51,-20.52,57.52,82.0,78,75,8.05
238,Giyani,ZA,2020-02-21 05:39:51,-23.3,30.72,79.16,74,75,6.22
239,Oum Hadjer,TD,2020-02-21 05:39:51,13.3,19.7,70.66,25,14,8.77
240,Tuatapere,NZ,2020-02-21 05:39:51,-46.13,167.68,59.0,76,85,21.99
241,Calamar,CO,2020-02-21 05:39:52,10.25,-74.91,78.8,83,20,10.29
242,Ostashkov,RU,2020-02-21 05:39:52,57.15,33.11,32.92,89,93,5.23
243,Kuldur,RU,2020-02-21 05:39:52,49.22,131.63,17.74,57,6,3.09
244,Bolzano,IT,2020-02-21 05:39:53,46.49,11.33,33.01,36,5,10.29
245,Redlands,US,2020-02-21 05:39:53,34.06,-117.18,66.2,22,5,8.52
246,Fort Nelson,CA,2020-02-21 05:39:53,58.81,-122.7,24.8,79,20,2.24
247,Saint Anthony,US,2020-02-21 05:35:05,45.02,-93.22,12.2,72,1,6.93
248,Aksu,CN,2020-02-21 05:39:54,41.12,80.26,41.56,27,0,3.06
249,Genhe,CN,2020-02-21 05:37:57,50.78,121.52,13.41,83,100,6.42
250,Borovoy,RU,2020-02-21 05:39:54,55.43,86.08,24.8,79,90,17.9
251,Fortuna,US,2020-02-21 05:39:54,40.6,-124.16,46.0,93,1,1.1
252,San Patricio,MX,2020-02-21 05:39:55,19.22,-104.7,76.26,80,0,4.74
253,Iberia,US,2020-02-21 05:39:55,29.95,-91.75,46.4,87,90,20.8
254,Alihe,CN,2020-02-21 05:39:55,50.57,123.72,13.6,80,100,3.58
255,Zlitan,LY,2020-02-21 05:39:55,32.47,14.57,57.06,69,36,11.07
256,Dicabisagan,PH,2020-02-21 05:39:55,17.08,122.42,74.5,80,46,13.51
257,Ostrovnoy,RU,2020-02-21 05:39:56,68.05,39.51,20.3,80,88,33.53
258,Trebukhiv,UA,2020-02-21 05:39:56,50.48,30.9,37.0,93,90,2.24
259,Anadyr,RU,2020-02-21 05:39:56,64.75,177.48,-14.01,75,0,6.71
260,Peniche,PT,2020-02-21 05:39:56,39.36,-9.38,55.0,100,0,2.24
261,Brazzaville,CG,2020-02-21 05:39:57,-4.27,15.28,77.0,88,20,0.51
262,Varkaus,FI,2020-02-21 05:39:57,62.33,27.87,33.01,92,100,8.01
263,Thompson,CA,2020-02-21 05:39:57,55.74,-97.86,24.8,68,75,10.29
264,Vysotskoye,RU,2020-02-21 05:39:57,45.02,42.91,33.8,100,90,11.18
265,Koslan,RU,2020-02-21 05:39:57,63.46,48.9,6.89,91,44,1.5
266,Turukhansk,RU,2020-02-21 05:39:58,65.82,87.98,26.65,96,93,2.77
267,Cascais,PT,2020-02-21 05:39:58,38.7,-9.42,55.0,81,0,4.7
268,Havre-Saint-Pierre,CA,2020-02-21 05:39:58,50.23,-63.6,-7.6,57,1,18.34
269,Pacifica,US,2020-02-21 05:39:58,37.61,-122.49,57.99,87,1,3.36
270,Brae,GB,2020-02-21 05:36:10,60.4,-1.35,44.6,81,78,34.45
271,Mangai,CD,2020-02-21 05:39:58,-4.05,19.53,75.27,76,96,0.2
272,Taltal,CL,2020-02-21 05:39:59,-25.4,-70.48,59.25,88,30,1.39
